Accuracy,HeadshotRatio,ReactionTime,KDRatio,MovementScore,ShotsPerMinute,AvgKillDistance,AimCorrectionSpeed,WinRate,HoursPlayed,Cheater
0.6701959549731585,0.3614387825385175,0.17185090271311754,1.611223334840858,0.089789518429229,49.06323089610434,23.15056821417142,0.3138910611480048,0.4489587731120751,122.43149225789678,1
0.39921240343025144,0.13209641528699256,0.22511883289764228,1.1726744249276042,0.5620137647750301,40.24283852735518,9.673709013374907,0.05,0.8023346828370863,83.42699070101288,0
0.469502257187374,0.22967655196265838,0.3663273381264478,1.9917396407562205,0.5437137777747432,85.41691242151096,31.03505251105592,0.12124485593712936,0.9416092095087096,259.5010491907969,0
0.6683304999940053,0.5932250651060623,0.5602479874874313,2.26339307958197,0.8337616162601411,66.5525243465683,17.736276198334636,0.15300421268268485,0.5250817358951689,2.57701165500699,1
0.7074703470167228,0.40657267479604264,0.34775888195530047,1.043831652519941,0.19428240354726656,77.44180391067567,14.174688669342233,0.17640199011330537,0.6996168345207311,123.16727224027358,1
0.397977145137227,0.3234443196580883,0.20827383578227124,2.0025747743714373,0.8114373264753516,56.675158553583394,19.195821351181024,0.15100559790260376,0.5086408097371008,40.09667748467677,0
0.527267184888074,0.37670232947379306,0.2632885829927689,1.1711105033291909,0.5150818257849331,113.59257387800005,67.27970886800529,0.05,0.2924409053963632,19.873592056933305,0
0.5441628466526072,0.49784236493286027,0.3031589006152578,2.2193276018294386,0.597797906132009,47.9097227888041,32.04186951113766,0.238602461870856,0.7953487341576582,71.41576068928201,1
0.5560480108431722,0.4880988992326676,0.26505750493642927,1.6696931579712837,0.8351837575218753,94.88991098719777,35.428617545414824,0.2543654128280607,0.3755745039287222,70.33263816454989,1
0.4606136511026567,0.38499459992063984,0.3903058166736933,1.9819678270528922,0.6121522536011146,58.77267919800174,11.664557894936188,0.36018987915899814,0.8071061546743765,14.735336745710939,0
0.6922075097185452,0.6185918221793337,0.32174734830142243,0.7408164538324956,0.5800736578925122,26.909792101745083,2.3437056181105547,0.12116907352250367,0.7597082659538168,22.551643454226667,1
0.2165444774567682,0.5940925273813332,0.390785238490987,0.6787136159271407,0.5484582371604637,69.65697491496218,17.71421035321791,0.11298368422200979,0.6228072527914417,52.45268329606105,0
0.4368304647798374,0.4826744058260792,0.26855562097023705,2.4454973046593946,0.4033043730011246,66.29525122910327,51.57293377813122,0.05,0.8657949512508707,52.56202133103708,1
0.567189609915942,0.4109223565820141,0.43255002197212566,1.4206036186145063,0.4943021750979214,38.973563715215406,35.01413199114781,0.1706433163409114,0.9464692066371476,38.20779418075257,1
0.5685837217924016,0.5314642190239078,0.2833514415718454,1.7850347420993615,0.35689744677545027,41.55561445730571,38.97892637166588,0.29011117810621717,0.4649513274071377,16.080880613379435,1
0.7029138545922144,0.4628534843602367,0.20288101308620082,1.1936045729134803,0.4910866201149036,59.506047138300154,41.078490588030924,0.13882321378072807,0.33824117631671374,1.0,1
0.679733808980193,0.6121600143611896,0.5177320381042221,2.398726774013644,0.03281386058898067,66.99495630495963,21.129759303025835,0.41434448185436484,0.1271460325487055,351.44241697423496,1
0.45716875620391645,0.5799122753476615,0.11750222530388829,0.8921900199703423,0.5858079135135097,10.586734342411987,50.819483759600516,0.17434051642104764,0.9489364510860512,287.35010073638637,1
0.6949806865295907,0.1963492197164543,0.22612612746950722,1.3643987600991172,0.4756525492432749,81.06242905047606,20.507886011667267,0.21469922842885558,0.41206359821631006,66.09711832043665,1
0.39289373843338177,0.18280736585165874,0.23729721481696053,2.2859928127031317,0.43275925266664717,50.11004052370045,51.09348538893829,0.06368969194184063,0.7270073714203479,530.8721962114954,0
0.6396331074187755,0.2597500911191848,0.5508306273056564,2.672967699164266,0.5439516167880286,33.36505031203647,36.63453234203011,0.22872203451752796,0.35174892649810335,111.97981243497507,1
0.771578371763149,0.5952277380133842,0.48068588841465115,0.9762407089733166,0.21328721540691187,78.82133102903862,3.1643226863051694,0.05,0.8076531281824071,7.13429925818546,1
0.6822416160282454,0.08473820064575088,0.44939281436421974,3.459683981955883,0.8858539993242565,59.52764041163088,18.779857700991975,0.2693697955013145,0.3599764816369173,12.524377183140428,1
0.5158655575286185,0.4789514778215987,0.2669341337623668,1.8132416936936164,0.47944650770248004,84.3233155356451,3.225922006918431,0.2724428176235412,0.26165617327653135,247.8258921414458,1
0.4502331842341817,0.4725086182185923,0.5426178003841775,0.45707173819126234,0.4708311134055621,68.75904525959511,47.44923199191313,0.335929142433651,0.4582987138092499,99.43933701884463,0
0.27071130556110706,0.6325296117372385,0.3368352003840971,1.869052048589968,0.30692075797341556,59.96970994103908,29.628968687963983,0.09800312812323114,0.39364485980767255,185.26797546892914,1
0.5465809456871306,0.4360677381327775,0.39772633703031224,1.1170007855165422,0.5047892764898523,56.94540110039688,1.0,0.21605621182974194,0.6192599570922425,228.542959010342,0
0.3327174158043621,0.13135812188321988,0.3179695381106207,1.9340684871831768,0.7773919780546561,69.65425521112276,35.63620322579487,0.2563816559386504,0.48972101456149525,59.41021861979564,0
0.38102980045790946,0.20812900787037544,0.2950533428676748,1.457143752339662,0.7071832418864068,51.729374823813394,21.9425360641752,0.244228163833031,0.6255404789103843,4.974286700221885,0
0.3213881298894993,0.1636008956204351,0.27482213260736205,1.5742736901901448,0.6708875502281112,42.94854822507001,7.742912174500152,0.11347007248651488,0.4417957053829412,20.860025569818177,0
0.43094115010150175,0.29241120673337195,0.27903600065808376,0.5884066234138541,0.6092797903334544,72.19818245309288,55.16948755453046,0.05,0.3669785257962389,6.889139160310378,0
0.49580458782695264,0.3634196865152146,0.3608491648678079,2.49006123071636,0.42829149448747805,57.110243171111414,31.60928799144868,0.23469602968844813,0.3832878904207853,20.916649418362994,1
0.5410421871748557,0.16691169475578863,0.33671997987753877,0.34387263284896785,0.20996736659265963,60.67135296138012,25.59852896530031,0.18475003216900807,0.9089877596062053,52.85364154516373,0
0.4099240046879055,0.6941323981304579,0.2968528629796316,0.3912351045950049,0.459792245626673,81.78759672309215,24.008628285209745,0.143332940703856,0.5450341864453871,12.578638904849443,1
0.6603925559592775,0.1349437256095118,0.45095239926988545,1.8673603491474866,0.45282570709326453,57.72246784528518,7.300807962633417,0.27639453637154665,0.10324755810939107,18.240145735233114,0
0.4687692113015051,0.6692206847724962,0.05,3.10284424717797,0.7097588879342482,60.30067851083581,10.431766506238358,0.1955080461845567,0.3959581973091838,59.02689509555464,1
0.3818416350101721,0.6370326062878682,0.3509887247921195,1.1474069029355927,0.5618780884919641,48.00700977098136,49.27375177312625,0.06808049472322006,0.5193732064951752,41.57744932521718,1
0.5339438400865154,0.5796605099378072,0.37177387066589795,2.200972322703966,0.8224623055807097,68.61479867963702,22.891756953214212,0.05,0.8690799362500758,63.04693723279991,1
0.7945329250315724,0.2612466785006499,0.41469628682551696,2.573340176863545,0.7394977080076349,66.99655825360176,30.331015514052954,0.08710367348668346,0.7057397431779799,56.066738925267586,1
0.5502740849802676,0.46849017583538033,0.29351285589466386,2.314684437294069,0.4087008780991809,78.01550263581116,1.0,0.4393012294766787,0.315656432703617,103.41682200594605,1
0.4455716558939589,0.14452577328987642,0.32079200673839575,1.1887917108263186,0.1409741606760263,48.417423259862474,10.228619463067414,0.2722776773932773,0.9836711507144902,276.7633800179827,0
0.27088079658219444,0.5821814070067499,0.39859483833147213,0.40895328280592547,0.7771150467882962,50.84366060819629,39.147187798121294,0.2188612341975012,0.49376792703970446,11.413707102025825,0
0.46708815185418945,0.38520304369274627,0.449116640428018,0.0,0.7718770446461489,75.84274798290939,35.6656764017075,0.18183390728141954,0.7492659622149889,10.453879703794735,0
0.5352392187632173,0.31813595708266296,0.2699464014821232,1.2371595005376068,0.22675768181955475,65.04426006725727,56.30062798086473,0.17526070600525645,0.2689983005200195,191.60045891123488,0
0.4418628663116645,0.15525103066874615,0.32669757831275603,2.6780873685621747,0.8018480039655002,41.87563747614611,50.144344974468396,0.3167195983359095,0.020367380949820435,70.60231302634452,0
0.2501923042638501,0.0,0.4678573964348757,0.3758340152380659,0.5764234341185036,86.13108135469001,26.539335412727652,0.15094042580965686,0.21831370192632782,145.4166533261194,0
0.37241519157448494,0.19229182859284882,0.08759729241211486,2.2002098475187655,0.5321370996251306,26.03098863199498,37.09430347069907,0.2576920410684293,0.0,24.260916250598083,0
0.7181807691331636,0.6225596391225814,0.23099874001854148,0.5498474699481278,0.8229566508494655,75.68569506527504,25.25094835645389,0.1651572049708406,0.9224178654505817,176.52883795589943,1
0.7151001505595691,0.3194333143050392,0.44658359786029633,1.6060725763868382,0.7689370346461231,34.69575928003607,60.822147279579724,0.3940156631835063,0.5429065837772832,257.50058696018357,1
0.3670041246193103,0.3661342285769906,0.4092537833608303,2.207791614155018,0.6302661903990407,97.71577032971054,47.235220440785994,0.2742288507578304,0.3150711963103937,100.9182132038732,0
0.6009135180799132,0.5311108716576906,0.3522445210926694,0.8405045631615722,0.5946434131623966,29.108005461887533,32.54527636286627,0.32455568146836256,0.5905248059960242,11.191419022767933,1
0.32321408228447396,0.761133775623253,0.255140312689088,1.670484680696914,0.6232788581060719,83.04501303745496,33.005921773145275,0.14155902253117614,0.5378668072360332,225.66066318292687,1
0.7106474422992428,0.6650009309891278,0.21181815010145805,1.0849086632746712,0.41998851322349484,58.36731279977512,51.67275430889712,0.3058136112567422,0.6241866791227982,157.25647958559173,1
0.5367853771841354,0.20553299923676238,0.24087843807576262,2.205148658938177,0.4889797100535358,52.66794860322512,38.69366770670771,0.16874225746053093,0.7419062802272537,138.9811645576974,0
0.64244622479248,0.01148588571251874,0.4548008220818692,1.7353171684846371,0.31953656908109146,63.707933129355226,53.37942025605129,0.21100348239328492,0.4420157693949969,3.741965249933094,0
0.24273599792261918,0.8719228518200208,0.23715573108446536,1.5565076744292674,0.4333920448522162,72.63800678315626,1.0,0.36350476706194584,0.32403213877980264,160.42639467935135,1
0.6016455652887333,0.8537983223318908,0.3101422964239658,3.0583499601419777,0.4266732242662134,41.91198995338261,36.91842392248197,0.09572249432435809,0.6655550428743835,14.844317753004566,1
0.4988488904473245,0.43769071928585657,0.22462923551382538,2.162306142368302,0.37293892607566703,43.684245496628556,22.268477029779227,0.22032477313054005,0.6604665555768932,25.15252484693484,1
0.6277893606186264,0.14590235088363568,0.3842774030099027,0.8096481338737109,0.5273493005296926,72.99209730225772,56.345669814419885,0.2438005258518727,0.520147161624269,86.07019093063306,0
0.6372301697146774,0.5926453067787879,0.24612737196535586,1.414136099202238,0.43520382985988454,25.853140927008,53.195980307847435,0.252000438080081,0.9355108377361545,30.785862081469105,1
0.5098677034212125,0.378403262797478,0.29024061098455856,1.4241012149203391,0.6004469440703948,48.31541813615829,30.4925371365196,0.15492155069065347,0.41243557542766957,108.27828567515208,0
0.40987555413561283,0.3774037753786779,0.13166178669571743,1.580319572625212,0.17553587734124693,120.8137390831888,53.03446468216548,0.40862641008080813,0.3200284056729463,93.6673168860149,0
0.6169544273269242,0.5788917686210259,0.138663176379506,4.024509276607494,0.4773290411785401,40.63974070821438,56.74671779988759,0.07050681146597398,0.5836182855013203,11.445687124435292,1
0.49097682508923085,0.46687494937465973,0.3007673193321506,1.8708518927109967,0.5263103280354992,82.95605583519506,31.11610007889221,0.34588853886324694,0.3650124286173003,106.71560050403524,1
0.3690822569708536,0.16283701779701099,0.1674842844802238,0.0,0.43787415203262386,48.28098462572376,67.07900658647786,0.3215065605591639,0.5991033048289791,257.64288228465546,0
0.36197716528134716,0.33505161298360525,0.5105086639334502,0.9572010282830349,0.46552146003815376,70.18090289594288,29.529882709954162,0.3900888789603685,0.333398348832112,17.567557654949784,0
0.2784253375531428,0.5322305857322693,0.09384768878877503,0.0,0.1829507978540285,73.08711381192435,26.782185744961367,0.05,0.4199515434136229,90.89726270002939,0
0.4234563260655405,0.5020504444810038,0.21998247013358957,1.1702017429541602,0.5712954209338984,82.57913470365895,42.98808882876515,0.11311685121102898,0.8781680840078331,41.834576666502024,1
0.6654038069111567,0.45240331487169516,0.30167008672675505,0.0,0.6295211965134141,55.994923463744485,24.693139032865293,0.34919430591616407,0.4188825286504642,61.54672715260925,1
0.5266744699558151,0.5866845908951729,0.26348670622042153,0.628409528931572,0.5987074588407534,99.77769277509707,31.280096636923407,0.05,0.34022969119654073,33.82741097305233,1
0.4205348441115439,0.3276566024365471,0.18958545433360807,0.0,0.7077454118884365,48.2132687082964,51.141516360763646,0.05,0.7341357577413,43.71580190978984,0
0.6207283907270119,0.4357339550438144,0.20420721605047318,1.8841601779674775,0.5403059211565004,64.6844082719912,30.288282783259056,0.15116922132885083,0.2897916099426613,2.9338004583695394,1
0.3751285067414917,0.0,0.20093459225007615,1.5005393626288785,0.5957362361301874,64.90553864435215,4.574733105370385,0.21919937886222676,0.3614113539705864,399.2785108987646,0
0.5143025411499168,0.31006996123143726,0.2713278305179937,1.802962307498731,0.5312181476913704,37.56063760101169,35.50979081773795,0.3592225073648775,0.615312224101799,98.02958541548551,0
0.4730554440911727,0.5527805817151289,0.4951929089517424,1.3954486114314737,0.6375101439184988,54.28255490041759,19.55559631421408,0.1814734085069642,0.6876822847746584,69.45593582013555,1
0.6168695938382528,0.3219211065765715,0.30779372965582097,0.10570224979558218,0.18455407277357555,63.23026998476815,42.97906735941819,0.13917608519354607,0.7440952782162149,48.404632721461525,0
0.26341574436207493,0.30675452165657763,0.4182900489387524,2.013521369254735,0.3212838064043978,51.357579137411605,40.44284573739368,0.23113899376964273,0.350555633555903,77.51700582621211,0
0.3724703381278016,0.1917094096450363,0.35069763458281417,3.422224560269453,0.8173799314066182,108.8184793091307,52.07100522249783,0.2469596483294401,0.619201734597224,47.82067812299476,0
0.25426315113582,0.6006731785458291,0.41138623979822203,1.9092125786065468,0.007912835580758948,43.227526528009385,43.61298451189045,0.24412398221702714,0.4067783600911641,44.61432496846149,0
0.4610604917286095,0.5096926547081142,0.05,1.074075400682434,0.4719644140349312,83.58848936280856,46.35366425487097,0.1822013792048655,0.37886887329787355,62.352138729133955,1
0.6817141255448645,0.565082919564617,0.26955419788517704,0.07193282389455491,0.7344549919216137,77.12919626297573,19.9635485979343,0.05,0.7406425564584571,32.29404527151824,1
0.42418291855197093,0.054757207608422065,0.43071354231507136,0.5919330292400347,0.4813478668916471,59.72275730991457,42.059797438357535,0.10823840108936679,0.3900891208280828,19.851179419352583,0
0.4233974092706524,0.36790999134687324,0.24282641772506663,1.953039656572059,0.4189977857098605,42.69581892295506,59.52676934040436,0.3420271085267462,0.555640919204196,81.32962840541505,0
0.6307586636276205,0.34397779844999876,0.4762473164869612,2.573118026799375,0.5258843353630601,44.6348935921646,19.67025137044849,0.21870689379766,0.5311158938461278,185.00165513378732,1
0.660282433768295,0.34388565868028953,0.4483890153767761,1.760866174721976,0.42937596399951067,49.6406540156698,56.996074375906474,0.16774778808929433,0.2858491247322995,16.585174507560115,1
0.4867143399096815,0.27679449125640887,0.2530869283872538,2.2998872897059837,0.5061698985513878,24.285174361074738,21.75974863198004,0.3118168548373975,0.6932185710712642,3.328209592720817,1
0.6027072281074838,0.33077914564399696,0.2496836480953643,2.207678244027243,0.36332379269597403,39.93069148401419,17.220431324250384,0.08698833676310516,0.6120561787357908,28.344007599310167,1
0.33845681886830803,0.5699289565413304,0.19863941576455313,2.0065343913859177,0.7217348839911448,30.35046969272715,34.44300665032257,0.17746518662869926,0.1027418776259158,389.8151829254172,1
0.706696150088812,0.01742972933043413,0.23704057681362023,0.8415264047387441,0.7846529842131322,86.91750006355434,40.73865624193214,0.21377584051740373,0.5554842222474686,176.46779488977145,0
0.8223059440905577,0.7554589536060907,0.17674109358310847,1.6739235119751525,0.4733219355776755,72.36924784776437,43.67625185958397,0.15586224967053708,0.3454053131666758,90.60089052999747,1
0.5781823686783087,0.49676822500529233,0.34288111804330057,0.6516221961178618,0.22270211586175132,75.71948197730921,15.573563688401972,0.2100762822901599,0.7194150612825255,264.8587410323832,1
0.18735025679857992,0.39153362086795745,0.15439535066535665,1.5174289529581018,0.39523136593732094,71.77663903083895,36.51810145881436,0.1812306068578235,0.21092003264384834,58.92902049592319,0
0.4162654606403324,0.5813668292745853,0.36037330161902215,1.830863531066912,0.46320226797940717,63.339352466683266,19.716681427747424,0.0600656952214125,0.4287046062740912,409.1185711160051,1
0.5919237982503982,0.10963305096631298,0.3628078696900249,3.178783807386855,0.6011077753806416,89.21360664258273,7.666166158941351,0.21814778818790562,0.5724049101976931,35.14060562512934,1
0.43677755042504557,0.26705981896979725,0.13387955948160774,0.1902680256323679,0.2983973553658644,47.78474688536525,16.068955267008228,0.06716482084871325,0.510868058828375,27.483922864157474,0
0.6908297831375146,0.37578491352188925,0.45498186063283397,1.9815076309913053,0.3461675362715698,62.1333931073409,18.736494510662727,0.21656151250967223,0.6525916513427943,101.62442283617352,1
0.5882235896653798,0.6731120740864356,0.3513609294415222,2.9812365916235946,0.6021352275717615,74.94117655648246,37.823927405287606,0.33741358241501096,0.19631560279814214,47.50627537829578,1
0.3940286748851305,0.3907006837746884,0.3749698021444869,2.258847765838796,0.6877817664079116,33.57581536287742,47.283204946030025,0.17189768027239458,0.8303828673734757,98.44773444829987,0
0.5048397216156879,0.4900109342370293,0.22413347984572274,2.3329454428250416,0.37568119096586317,121.93177792285098,7.901900551871002,0.08285168700290138,0.6050289317576543,36.38369849527921,1
0.3659250169041365,0.28208420081277447,0.36223791184731186,2.0876949018678124,0.2333565892098008,60.571315255551724,35.27941611312083,0.18730121867950197,0.7719436426001792,96.21207059324841,0
0.47261226823813374,0.4973684137934982,0.41263934497220656,2.7983344897754168,1.0,62.839789011511854,12.349527213436403,0.11680288919214687,0.6748480338466484,32.26134791910687,1
0.4168110139351172,0.7354479185948914,0.2901391600995323,0.41252183188763203,0.6566608474177427,85.13756063349844,39.43628113521001,0.259450900263147,0.4976779771089913,5.231704858076585,1
0.6762142700349557,0.5991053383348228,0.5001922459248361,0.1140733340297535,0.44659924764659364,78.29910666020447,20.659041284943783,0.18520112524771465,0.24316035781776785,243.19639982623463,1
0.8174018085246493,0.3837088024444241,0.30440646349129374,1.493665859534744,0.673806255106168,60.76156038792918,14.230064729650817,0.37097632516645734,0.3872893637502598,214.73367461676548,1
0.2853217500146372,0.535098169453094,0.41407858004524745,0.0,0.4751086740571156,62.60258876196084,41.994967730213624,0.31629895956773385,0.8179126665725155,353.3523190643518,0
0.2115175570685372,0.5155033909214424,0.3293008807258655,2.7306458041780113,0.6734313778200373,29.91702938104042,21.196160918323578,0.18469194955185975,0.7770875563312765,126.06390200966584,1
0.4632241367222921,0.5013175343394551,0.3585521532856868,2.7207151954954414,0.5318786395552444,48.87068444300048,25.260540729709525,0.2715609067973091,0.376080003979262,114.79743261921465,1
0.2722376451756976,0.6223906721720818,0.13286677323652277,1.0666494449154738,0.5182543796335146,70.34420432317921,1.0,0.16067635908371547,0.0,81.87173651804547,1
0.5069317405506376,0.6208955407674933,0.3371053738215363,1.1292294033394903,0.47728362635384225,68.87785678085773,44.198270421352106,0.20339568851651685,0.45746205313897625,13.460902031675475,1
0.612340417070889,0.3745682806250232,0.2265024898742734,1.4276525248493286,0.210523733307382,84.42331500008174,42.313627817536606,0.16385658036496878,0.4424594223741767,20.977741610409666,1
0.7241212845900238,0.5283758122955539,0.2153601694222312,1.5520206504396197,0.887618979878628,57.58997883553351,30.081867664219708,0.2766455959849709,0.4500454775919233,34.174367038810374,1
0.5302091838072922,0.32338101576804124,0.47441031844659787,1.6271739191942853,0.3116932159464513,32.25426973138268,7.086285879663613,0.3432988276709578,0.6057078403662803,220.8697402387871,0
0.47102671627256315,0.2153855207368845,0.2786229751937651,2.058232106878303,0.22799528473788105,81.13460861551356,48.14053767502145,0.27986482071911434,0.6752425158643327,18.99137340969932,0
0.20324226251403738,0.34610124885920274,0.19966981690245034,1.3273736469915218,0.4574280234487265,88.72178692364031,20.00604920458813,0.2921936601285356,0.6980599094199048,256.2304127511785,0
0.5039277723778698,0.3847443696520835,0.2640868371891125,2.443193303477794,0.3077056372978987,77.9648914571246,23.199698248491178,0.2923033437235729,0.5891418280270734,73.97896919953499,1
0.5106930890824193,0.06768380216440162,0.1699549771078086,1.9459477771253033,0.4896574418879458,56.727326582850175,64.68066084539296,0.255125592233471,0.1398458596154728,125.72668197799186,0
0.5958435221319118,0.5720665118833441,0.44338844681962697,0.8930365541273645,0.6375527697123538,80.88772103753158,19.445453338361553,0.08607138407897322,0.4317600534613409,11.680855812951192,1
0.39372678477063633,0.0,0.23043192558334846,2.8351126678040974,0.6990605801058446,128.57820956016428,41.1331494363975,0.37009715194165,0.960817956709838,31.33877146438281,0
0.43474210996462104,0.9429633878972643,0.3529299933943669,0.1417430138775131,0.6629461443243363,62.30304628880951,38.43138393123927,0.3804410826698425,0.5748433469604957,318.2510342216189,1
0.27829966170437237,0.7003758267592638,0.4356106714210325,1.4078341891785235,0.43887358904286394,33.76526615509751,35.85258289320128,0.17661203966866318,0.573563913688773,30.945055860733483,1
0.15630607896739024,0.3477982551655373,0.24998473187852704,2.466917401075468,0.5099183655323172,48.27429900895696,34.230008138317665,0.16293020847838183,0.5718971879547716,35.171827766075495,0
0.3337254363804825,0.40188527211275465,0.3532022432272786,0.7769268950878554,0.5815758101794982,72.50952000608102,35.64582842833799,0.2612411652915375,0.5830759245011979,22.01447831685851,0
0.2644511278620475,0.4605943747174567,0.196991394509557,1.8095556467671514,0.14844251521158547,27.903913782038742,34.07910886410811,0.2550812835183505,0.023377563782815303,13.819788125953918,0
0.5505068443130917,0.2821679224022116,0.5445769569113684,2.043339596999048,0.6141169400239719,63.38806149824139,29.221224618359088,0.17980539312469812,0.4520951366177863,26.560444206808352,0
0.4222798914999714,0.4385238295173873,0.3936380134616622,0.639476132018761,0.20854014248323366,67.60673300631765,52.66924686166114,0.0749974344412396,0.4924214336410621,102.81358157244892,0
0.41926443048878165,0.37120000445966783,0.28073935612391937,1.4275222804059648,0.9080693197812979,90.70243479625304,10.310091588010827,0.2305701190749777,0.7562990798506826,60.764445243213906,0
0.3523380430737182,0.3811454565538068,0.2227166269111036,1.34349616979079,0.41909698307166093,86.20389712108602,45.32187156023065,0.25514365381755455,0.5095345789244592,80.68890246021584,0
0.015115185123134978,0.4362922126961278,0.28860034471603735,0.9482621481677072,0.4630249645610818,77.29169583503543,42.33513448031327,0.2725821148038797,0.17069772267961175,13.052429421297775,0
0.7262466123121325,0.13729444032920113,0.2660016277648481,3.8016748520507746,0.3460585801524289,16.746419789709407,40.47598681994101,0.23492927723542076,0.5860178312343505,162.00765382805756,1
0.34995942158348176,0.40791394482672966,0.49529445539995065,0.7368936465545243,0.37400599362886205,78.4210625609585,46.75469141460193,0.17288848516380906,0.33923507035145095,153.29153960463034,0
0.43813698952251395,0.43268954932349546,0.17744652777850978,2.5049302940678833,0.9548187138286479,74.11026772120493,28.611009070974106,0.29940020395062783,0.2566428717837165,2.1826383074721365,1
0.2817661752066034,0.4257699242711829,0.31348014232902033,1.107198983118858,0.6880739377246595,65.11888754156693,1.9653888625968499,0.20658484975659183,0.3331681906566838,48.37214408791111,0
0.6457895515160951,0.35683384891276915,0.29816619333662897,0.4133638111147182,0.19015951097043232,25.395557477090293,28.915610104282713,0.15350769856352794,0.6085008459329031,7.124963245512116,0
0.5215143405555986,0.6275715551938744,0.28825896996551303,1.602814243155069,0.800842580137046,44.464521816258795,15.132086735631685,0.18193466179542792,0.7517522479520138,157.07258835183168,1
0.3760452072101197,0.3292694890236898,0.2891383345061658,2.1490933843875006,0.7386484550282864,36.66354460931868,19.022111852129044,0.05,0.5965859890355174,133.6627184022383,0
0.44116555829839643,0.4454651813646381,0.28839291898795166,2.4205095750656787,0.44375750754234233,19.69983120985819,11.363704892513823,0.18177581758214612,0.6264046447234043,232.26663208859594,1
0.7517269883187305,0.6594595067851092,0.38730660663321,3.062265110655069,0.5613393884059675,59.94169697170411,22.839827123342484,0.26884365198746685,0.5946090545676003,26.971637173423417,1
0.48905458521780826,0.3841247719959376,0.3608984446492435,4.4452462899351,0.49701118411578515,44.043557571144405,21.05064459024826,0.23397830221392302,0.5202654353720937,60.935008290343696,1
0.47273996935761414,0.44289265349351026,0.34189116113727863,1.7505142037555972,0.8945159808893866,112.50611160537824,1.0,0.3520664172981186,0.6393861269925516,20.393899150660253,1
0.3587927770791102,0.3807230727370206,0.05,0.8369078261746121,0.3407419622015819,56.62456121124181,40.503328669234335,0.1737025085984296,0.01624490658611588,46.3997596780291,0
0.21581282742915459,0.6474739587127198,0.3299794874163164,1.9528743267948911,0.5292021219551454,85.8750631173192,63.30482787007323,0.24873131630533163,0.5222176702609667,73.86535705128188,1
0.47599419896309836,0.34845508768274097,0.13443606398299174,1.2337870495935084,0.4143709338014391,28.618019506135507,39.09355790244433,0.27927401763057724,0.2910149930755497,5.480554970838151,0
0.5488227668486927,0.6566709154576411,0.36463201631358255,2.4259661298522297,0.21339191907642913,49.398208279902605,26.956140651986583,0.43428570082874085,0.7325805145088279,125.48115026803268,1
0.6649376696491505,0.3792824210705871,0.44744973675705146,0.20283570363427827,0.9383276510109975,61.93795752068629,29.178804064856767,0.21447654911176406,0.4705689389566279,78.37140206246393,0
0.16272551982505168,0.22810805531039666,0.20737608874114488,3.8683345424004374,0.2636866841795175,41.83692102784659,23.68521197980236,0.09558128211359768,0.5061896176535661,176.58520857599908,0
0.33123555094654566,0.5358746341148243,0.27382192776572933,2.3560480947755127,0.5440258374975552,51.555986303905115,31.350623758004375,0.2847928753355282,0.1989856251492393,31.71527668775105,1
0.41288883641653246,0.3390664332488688,0.2400644294947003,0.0,0.15185987872393292,55.64098187512923,29.444878588901496,0.3865727355968457,0.7033661778025703,233.63601554552162,0
0.4994778727140197,0.5241001798198326,0.42354317757568005,0.7909710976850278,0.42018589215138136,55.32184029110211,17.384273544025582,0.16774512897733784,0.6254656240547619,664.0980011495549,0
0.47824494627073666,0.0,0.3095027885272073,2.316081044113939,0.5843937642866915,97.10237146070693,55.24332583421747,0.2841081538606416,0.6113895764681007,251.6997352935276,0
0.48174669714690954,0.4010410523789893,0.47283293805663335,2.6763440561714544,0.33505320409952744,67.5645257086302,7.692686464353436,0.32287280552289205,0.3373954295662355,150.45936712722136,1
0.5612144087854917,0.3080789402485039,0.3413754202947388,0.22776237276803668,0.6173603701471311,69.59021125882606,40.77497314791369,0.3017065543970154,0.34527203101237397,167.3276960253678,0
0.3645060333831336,0.18734826269374438,0.3242450180635819,2.213025850432949,0.4461917816223835,70.79309548690141,28.48203559023702,0.2125558522473578,0.544719890889181,85.27157432488556,0
0.6401212163350541,0.28935179963204016,0.30682067826028364,0.0,0.7320165024797226,72.25252754674224,58.512477225986174,0.1301526241786854,0.36110031795038977,21.091100357233852,0
0.5650178662549221,0.2852593711414697,0.3817992099257337,1.4106641345289541,0.7723521826680446,58.342260322502696,35.112968988723324,0.19187204519864143,0.5869785925354677,113.02289239027851,0
0.4520251603807881,0.3904028410298838,0.12623138017546565,2.612046842103206,0.3826510478539977,53.58507257042308,24.601416942251277,0.24586004538776307,0.06781747944665556,124.74128133433294,1
0.7401361987833373,0.12653470774300885,0.308534395552051,0.9484842698970195,0.5153465718785913,63.33632119036555,26.28439202348254,0.2908222524091729,0.40249108871868144,422.57164779953087,0
0.733462405335765,0.4632547560519428,0.2929953556272035,0.0,0.5366908452944466,83.13607897826945,30.59860041779642,0.23339450479990395,0.8593506930852983,77.93617469194737,1
0.6399343032790713,0.6732429570411576,0.3725418827157766,1.6462147963775593,0.6238698590869397,82.52476376872767,12.858139575053986,0.16200920334594232,0.587897165599153,31.658786858264282,1
0.04721648441483117,0.4561856993895653,0.28122983941259627,0.8952811333645219,0.5028763992488532,55.19203048623178,18.496957123231326,0.2555379656149769,0.5333587329061985,115.09772783986764,0
